datetime,DCE.jd1909.open,DCE.jd1909.high,DCE.jd1909.low,DCE.jd1909.close,DCE.jd1909.volume,DCE.jd1909.open_oi,DCE.jd1909.close_oi
2018-09-26 00:00:00.000000000,4213.0,4220.0,4120.0,4144.0,1005,0,865
2018-09-27 00:00:00.000000000,4147.0,4148.0,4130.0,4136.0,195,865,958
2018-09-28 00:00:00.000000000,4133.0,4139.0,4123.0,4126.0,195,958,994
2018-10-08 00:00:00.000000000,4130.0,4150.0,4130.0,4141.0,202,994,1063
2018-10-09 00:00:00.000000000,4152.0,4154.0,4138.0,4147.0,198,1063,1160
2018-10-10 00:00:00.000000000,4150.0,4160.0,4139.0,4142.0,357,1160,1333
2018-10-11 00:00:00.000000000,4131.0,4164.0,4111.0,4157.0,269,1333,1385
2018-10-12 00:00:00.000000000,4155.0,4175.0,4155.0,4173.0,290,1385,1548
2018-10-15 00:00:00.000000000,4180.0,4199.0,4163.0,4197.0,304,1548,1658
2018-10-16 00:00:00.000000000,4188.0,4192.0,4186.0,4186.0,219,1658,1711
2018-10-17 00:00:00.000000000,4186.0,4224.0,4185.0,4212.0,461,1711,1692
2018-10-18 00:00:00.000000000,4200.0,4210.0,4186.0,4200.0,119,1692,1737
2018-10-19 00:00:00.000000000,4199.0,4199.0,4180.0,4183.0,99,1737,1740
2018-10-22 00:00:00.000000000,4190.0,4192.0,4177.0,4189.0,127,1740,1797
2018-10-23 00:00:00.000000000,4181.0,4194.0,4181.0,4192.0,200,1797,1851
2018-10-24 00:00:00.000000000,4187.0,4190.0,4176.0,4180.0,146,1851,1862
2018-10-25 00:00:00.000000000,4187.0,4196.0,4182.0,4190.0,116,1862,1872
2018-10-26 00:00:00.000000000,4194.0,4230.0,4194.0,4226.0,568,1872,2123
2018-10-29 00:00:00.000000000,4230.0,4245.0,4222.0,4232.0,477,2123,2389
2018-10-30 00:00:00.000000000,4225.0,4236.0,4211.0,4229.0,255,2389,2428
2018-10-31 00:00:00.000000000,4215.0,4234.0,4214.0,4218.0,178,2428,2445
2018-11-01 00:00:00.000000000,4216.0,4227.0,4207.0,4211.0,163,2445,2470
2018-11-02 00:00:00.000000000,4192.0,4220.0,4190.0,4213.0,378,2470,2505
2018-11-05 00:00:00.000000000,4198.0,4216.0,4190.0,4192.0,125,2505,2530
2018-11-06 00:00:00.000000000,4203.0,4214.0,4198.0,4200.0,182,2530,2595
2018-11-07 00:00:00.000000000,4200.0,4200.0,4162.0,4194.0,268,2595,2652
2018-11-08 00:00:00.000000000,4198.0,4209.0,4184.0,4193.0,360,2652,2812
2018-11-09 00:00:00.000000000,4230.0,4230.0,4173.0,4173.0,399,2812,2884
2018-11-12 00:00:00.000000000,4180.0,4180.0,4126.0,4126.0,663,2884,3213
2018-11-13 00:00:00.000000000,4126.0,4133.0,4112.0,4116.0,287,3213,3288
2018-11-14 00:00:00.000000000,4122.0,4136.0,4106.0,4110.0,1011,3288,3808
2018-11-15 00:00:00.000000000,4110.0,4115.0,4100.0,4113.0,504,3808,4028
2018-11-16 00:00:00.000000000,4101.0,4125.0,4100.0,4115.0,487,4028,4225
2018-11-19 00:00:00.000000000,4105.0,4115.0,4088.0,4098.0,707,4225,4511
2018-11-20 00:00:00.000000000,4087.0,4120.0,4081.0,4120.0,572,4511,4701
2018-11-21 00:00:00.000000000,4105.0,4115.0,4066.0,4094.0,1655,4701,4905
2018-11-22 00:00:00.000000000,4082.0,4095.0,4068.0,4082.0,931,4905,5217
2018-11-23 00:00:00.000000000,4108.0,4108.0,4073.0,4089.0,880,5217,5276
2018-11-26 00:00:00.000000000,4083.0,4092.0,4038.0,4059.0,912,5276,5228
2018-11-27 00:00:00.000000000,4069.0,4079.0,4050.0,4063.0,486,5228,5278
2018-11-28 00:00:00.000000000,4053.0,4097.0,4014.0,4086.0,1639,5278,5553
2018-11-29 00:00:00.000000000,4085.0,4086.0,4057.0,4066.0,413,5553,5555
2018-11-30 00:00:00.000000000,4060.0,4070.0,4047.0,4065.0,340,5555,5625
2018-12-03 00:00:00.000000000,4060.0,4095.0,4023.0,4027.0,1269,5625,6004
